SUEWS_NonVeg.txt
~~~~~~~~~~~~~~~~

SUEWS_NonVeg.txt specifies the characteristics for the non-vegetated
surface cover types (Paved, Bldgs, BSoil) by linking codes in column 1
of SUEWS_NonVeg.txt to the codes specified in SUEWS_SiteSelect.txt
(Code_Paved, Code_Bldgs, Code_BSoil). Each row should correspond to a
particular surface type. For suggestions on how to complete this table,
see: `Typical
Values <http://urban-climate.net/umep/TypicalValues#Typical_Values>`__.


+-----+-----+---------+---------+---------+---------+---------+---+
| No. | Use | Column  | Example | Descrip |         |         |   |
|     |     |         |         | 0       |         | m       |   |
|     |     |         |         | ]       |         | :       |   |
|     |     |         |         | _       |         | s       |   |
|     |     |         |         | f       |         | u       |   |
|     |     |         |         | o       |         | p       |   |
|     |     |         |         | r       |         | :       |   |
|     |     |         |         | P       |         | `       |   |
|     |     |         |         | a       |         | -       |   |
|     |     |         |         | v       |         | 1       |   |
|     |     |         |         | e       |         | `       |   |
|     |     |         |         | d       |         | ]       |   |
|     |     |         |         | a       |         |         |   |
|     |     |         |         | n       |         |         |   |
|     |     |         |         | d       |         |         |   |
|     |     |         |         | B       |         |         |   |
|     |     |         |         | l       |         |         |   |
|     |     |         |         | d       |         |         |   |
|     |     |         |         | g       |         |         |   |
|     |     |         |         | s       |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+---+- |         |         |   |
|     |     |         |         | --+     |         |         |   |
|     |     |         |         | R       |         |         |   |
|     |     |         |         | e       |         |         |   |
|     |     |         |         | c       |         |         |   |
|     |     |         |         | o       |         |         |   |
|     |     |         |         | m       |         |         |   |
|     |     |         |         | m       |         |         |   |
|     |     |         |         | e       |         |         |   |
|     |     |         |         | n       |         |         |   |
|     |     |         |         | d       |         |         |   |
|     |     |         |         | e       |         |         |   |
|     |     |         |         | d       |         |         |   |
|     |     |         |         | [       |         |         |   |
|     |     |         |         | 1       |         |         |   |
|     |     |         |         | 4       |         |         |   |
|     |     |         |         | 1       |         |         |   |
|     |     |         |         | ]       |         |         |   |
|     |     |         |         | _       |         |         |   |
|     |     |         |         | f       |         |         |   |
|     |     |         |         | o       |         |         |   |
|     |     |         |         | r       |         |         |   |
|     |     |         |         | B       |         |         |   |
|     |     |         |         | S       |         |         |   |
|     |     |         |         | o       |         |         |   |
|     |     |         |         | i       |         |         |   |
|     |     |         |         | l       |         |         |   |
|     |     |         |         | +---+-- |         |         |   |
|     |     |         |         | -+---+- |         |         |   |
|     |     |         |         | --+     |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 12  | L   | SoilTyp |         | Code    | SUEWS_S |         |   |
|     |     | eCode   |         | for     | oil.txt |         |   |
|     |     |         |         | soil    | ]],     |         |   |
|     |     |         |         | charact | which   |         |   |
|     |     |         |         | eristic | contain |         |   |
|     |     |         |         | s       | s       |         |   |
|     |     |         |         | below   | the     |         |   |
|     |     |         |         | this    | attribu |         |   |
|     |     |         |         | surface | tes     |         |   |
|     |     |         |         | Provide | describ |         |   |
|     |     |         |         | s       | ing     |         |   |
|     |     |         |         | the     | sub-sur |         |   |
|     |     |         |         | link to | face    |         |   |
|     |     |         |         | column  | soil    |         |   |
|     |     |         |         | 1 of    | for     |         |   |
|     |     |         |         | [[#SUEW | this    |         |   |
|     |     |         |         | S_Soil. | surface |         |   |
|     |     |         |         | txt     | type.   |         |   |
|     |     |         |         |         | Value   |         |   |
|     |     |         |         |         | of      |         |   |
|     |     |         |         |         | integer |         |   |
|     |     |         |         |         | is      |         |   |
|     |     |         |         |         | arbitra |         |   |
|     |     |         |         |         | ry      |         |   |
|     |     |         |         |         | but     |         |   |
|     |     |         |         |         | must    |         |   |
|     |     |         |         |         | match   |         |   |
|     |     |         |         |         | code    |         |   |
|     |     |         |         |         | specifi |         |   |
|     |     |         |         |         | ed      |         |   |
|     |     |         |         |         | in      |         |   |
|     |     |         |         |         | column  |         |   |
|     |     |         |         |         | 1 of    |         |   |
|     |     |         |         |         | SUEWS_S |         |   |
|     |     |         |         |         | oil.txt |         |   |
|     |     |         |         |         | .       |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 13  | O   | SnowLim |         | Maximum | RunCont | E       | P |
|     |     | Patch   |         | SWE     | rol.nml | x       | a |
|     |     |         |         | [mm]    | ]].     | a       | v |
|     |     |         |         | Limit   | +---+-- | m       | e |
|     |     |         |         | of snow | -+---+  | p       | d |
|     |     |         |         | water   | +===+== | l       | B |
|     |     |         |         | equival | =+      | e       | l |
|     |     |         |         | ent     | +---+-- | v       | d |
|     |     |         |         | when    | -+---+  | a       | g |
|     |     |         |         | the     | +---+-- | l       | s |
|     |     |         |         | surface | -+---+  | u       | B |
|     |     |         |         | is      | +---+-- | e       | S |
|     |     |         |         | fully   | -+---+  | s       | o |
|     |     |         |         | covered |         | [       | i |
|     |     |         |         | with    |         | m       | l |
|     |     |         |         | snow.   |         | m       |   |
|     |     |         |         | \* Not  |         | ]       |   |
|     |     |         |         | needed  |         | 1       |   |
|     |     |         |         | if      |         | J       |   |
|     |     |         |         | SnowUse |         | 9       |   |
|     |     |         |         | = 0 in  |         | ä       |   |
|     |     |         |         | [[#RunC |         | 0       |   |
|     |     |         |         | ontrol. |         | r       |   |
|     |     |         |         | nml     |         | v       |   |
|     |     |         |         |         |         | i       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | t       |   |
|     |     |         |         |         |         | a       |   |
|     |     |         |         |         |         | l       |   |
|     |     |         |         |         |         | .       |   |
|     |     |         |         |         |         | (       |   |
|     |     |         |         |         |         | 2       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 4       |   |
|     |     |         |         |         |         | )       |   |
|     |     |         |         |         |         | [       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 4       |   |
|     |     |         |         |         |         | 5       |   |
|     |     |         |         |         |         | ]       |   |
|     |     |         |         |         |         | _       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | J       |   |
|     |     |         |         |         |         | 9       |   |
|     |     |         |         |         |         | ä       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | r       |   |
|     |     |         |         |         |         | v       |   |
|     |     |         |         |         |         | i       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | t       |   |
|     |     |         |         |         |         | a       |   |
|     |     |         |         |         |         | l       |   |
|     |     |         |         |         |         | .       |   |
|     |     |         |         |         |         | (       |   |
|     |     |         |         |         |         | 2       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 4       |   |
|     |     |         |         |         |         | )       |   |
|     |     |         |         |         |         | [       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 4       |   |
|     |     |         |         |         |         | 6       |   |
|     |     |         |         |         |         | ]       |   |
|     |     |         |         |         |         | _       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | J       |   |
|     |     |         |         |         |         | 9       |   |
|     |     |         |         |         |         | ä       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | r       |   |
|     |     |         |         |         |         | v       |   |
|     |     |         |         |         |         | i       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | t       |   |
|     |     |         |         |         |         | a       |   |
|     |     |         |         |         |         | l       |   |
|     |     |         |         |         |         | .       |   |
|     |     |         |         |         |         | (       |   |
|     |     |         |         |         |         | 2       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 4       |   |
|     |     |         |         |         |         | )       |   |
|     |     |         |         |         |         | [       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 4       |   |
|     |     |         |         |         |         | 7       |   |
|     |     |         |         |         |         | ]       |   |
|     |     |         |         |         |         | _       |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 14  | O   | SnowLim |         | SWE     | RunCont | E       | P |
|     |     | Remove  |         | when    | rol.nml | x       | a |
|     |     |         |         | snow is | ]].     | a       | v |
|     |     |         |         | removed | -  **Cu | m       | e |
|     |     |         |         | from    | rrently | p       | d |
|     |     |         |         | this    | not     | l       | B |
|     |     |         |         | surface | impl    | e       | l |
|     |     |         |         | [mm]    | emented | v       | d |
|     |     |         |         | Limit   | for     | a       | g |
|     |     |         |         | of snow | BSoi    | l       | s |
|     |     |         |         | water   | l       | u       |   |
|     |     |         |         | equival | surf    | e       |   |
|     |     |         |         | ent     | ace**   | s       |   |
|     |     |         |         | when    | +---+-- | [       |   |
|     |     |         |         | snow is | -+---+  | m       |   |
|     |     |         |         | removed | +===+== | m       |   |
|     |     |         |         | from    | =+      | ]       |   |
|     |     |         |         | paved   | +---+-- | 4       |   |
|     |     |         |         | surface | -+---+  | J       |   |
|     |     |         |         | s       | +---+-- | 0       |   |
|     |     |         |         | and     | -+---+  | ä       |   |
|     |     |         |         | buildin |         | r       |   |
|     |     |         |         | gs      |         | v       |   |
|     |     |         |         | \* Not  |         | i       |   |
|     |     |         |         | needed  |         | e       |   |
|     |     |         |         | if      |         | t       |   |
|     |     |         |         | SnowUse |         | a       |   |
|     |     |         |         | = 0 in  |         | l       |   |
|     |     |         |         | [[#RunC |         | .       |   |
|     |     |         |         | ontrol. |         | (       |   |
|     |     |         |         | nml     |         | 2       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 4       |   |
|     |     |         |         |         |         | )       |   |
|     |     |         |         |         |         | [       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 5       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | ]       |   |
|     |     |         |         |         |         | _       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | J       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | ä       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | r       |   |
|     |     |         |         |         |         | v       |   |
|     |     |         |         |         |         | i       |   |
|     |     |         |         |         |         | e       |   |
|     |     |         |         |         |         | t       |   |
|     |     |         |         |         |         | a       |   |
|     |     |         |         |         |         | l       |   |
|     |     |         |         |         |         | .       |   |
|     |     |         |         |         |         | (       |   |
|     |     |         |         |         |         | 2       |   |
|     |     |         |         |         |         | 0       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 4       |   |
|     |     |         |         |         |         | )       |   |
|     |     |         |         |         |         | [       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | 5       |   |
|     |     |         |         |         |         | 1       |   |
|     |     |         |         |         |         | ]       |   |
|     |     |         |         |         |         | _       |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 15  | L   | OHMCode |         | Code    | SUEWS_O |         |   |
|     |     | _Summer |         | for OHM | HMCoeff |         |   |
|     |     | Wet     |         | coeffic | icients |         |   |
|     |     |         |         | ients   | .txt]]. |         |   |
|     |     |         |         | to use  | Value   |         |   |
|     |     |         |         | for     | of      |         |   |
|     |     |         |         | this    | integer |         |   |
|     |     |         |         | surface | is      |         |   |
|     |     |         |         | during  | arbitra |         |   |
|     |     |         |         | wet     | ry      |         |   |
|     |     |         |         | conditi | but     |         |   |
|     |     |         |         | ons     | must    |         |   |
|     |     |         |         | in      | match   |         |   |
|     |     |         |         | summer. | code    |         |   |
|     |     |         |         | Links   | specifi |         |   |
|     |     |         |         | to      | ed      |         |   |
|     |     |         |         | [[#SUEW | in      |         |   |
|     |     |         |         | S_OHMCo | column  |         |   |
|     |     |         |         | efficie | 1 of    |         |   |
|     |     |         |         | nts.txt | SUEWS_O |         |   |
|     |     |         |         |         | HMCoeff |         |   |
|     |     |         |         |         | icients |         |   |
|     |     |         |         |         | .txt.   |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 16  | L   | OHMCode |         | Code    | SUEWS_O |         |   |
|     |     | _Summer |         | for OHM | HMCoeff |         |   |
|     |     | Dry     |         | coeffic | icients |         |   |
|     |     |         |         | ients   | .txt]]. |         |   |
|     |     |         |         | to use  | Value   |         |   |
|     |     |         |         | for     | of      |         |   |
|     |     |         |         | this    | integer |         |   |
|     |     |         |         | surface | is      |         |   |
|     |     |         |         | during  | arbitra |         |   |
|     |     |         |         | dry     | ry      |         |   |
|     |     |         |         | conditi | but     |         |   |
|     |     |         |         | ons     | must    |         |   |
|     |     |         |         | in      | match   |         |   |
|     |     |         |         | summer. | code    |         |   |
|     |     |         |         | Links   | specifi |         |   |
|     |     |         |         | to      | ed      |         |   |
|     |     |         |         | [[#SUEW | in      |         |   |
|     |     |         |         | S_OHMCo | column  |         |   |
|     |     |         |         | efficie | 1 of    |         |   |
|     |     |         |         | nts.txt | SUEWS_O |         |   |
|     |     |         |         |         | HMCoeff |         |   |
|     |     |         |         |         | icients |         |   |
|     |     |         |         |         | .txt.   |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 17  | L   | OHMCode |         | Code    | SUEWS_O |         |   |
|     |     | _Winter |         | for OHM | HMCoeff |         |   |
|     |     | Wet     |         | coeffic | icients |         |   |
|     |     |         |         | ients   | .txt]]. |         |   |
|     |     |         |         | to use  | Value   |         |   |
|     |     |         |         | for     | of      |         |   |
|     |     |         |         | this    | integer |         |   |
|     |     |         |         | surface | is      |         |   |
|     |     |         |         | during  | arbitra |         |   |
|     |     |         |         | wet     | ry      |         |   |
|     |     |         |         | conditi | but     |         |   |
|     |     |         |         | ons     | must    |         |   |
|     |     |         |         | in      | match   |         |   |
|     |     |         |         | winter. | code    |         |   |
|     |     |         |         | Links   | specifi |         |   |
|     |     |         |         | to      | ed      |         |   |
|     |     |         |         | [[#SUEW | in      |         |   |
|     |     |         |         | S_OHMCo | column  |         |   |
|     |     |         |         | efficie | 1 of    |         |   |
|     |     |         |         | nts.txt | SUEWS_O |         |   |
|     |     |         |         |         | HMCoeff |         |   |
|     |     |         |         |         | icients |         |   |
|     |     |         |         |         | .txt.   |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 18  | L   | OHMCode |         | Code    | SUEWS_O |         |   |
|     |     | _Winter |         | for OHM | HMCoeff |         |   |
|     |     | Dry     |         | coeffic | icients |         |   |
|     |     |         |         | ients   | .txt]]. |         |   |
|     |     |         |         | to use  | Value   |         |   |
|     |     |         |         | for     | of      |         |   |
|     |     |         |         | this    | integer |         |   |
|     |     |         |         | surface | is      |         |   |
|     |     |         |         | during  | arbitra |         |   |
|     |     |         |         | dry     | ry      |         |   |
|     |     |         |         | conditi | but     |         |   |
|     |     |         |         | ons     | must    |         |   |
|     |     |         |         | in      | match   |         |   |
|     |     |         |         | winter. | code    |         |   |
|     |     |         |         | Links   | specifi |         |   |
|     |     |         |         | to      | ed      |         |   |
|     |     |         |         | [[#SUEW | in      |         |   |
|     |     |         |         | S_OHMCo | column  |         |   |
|     |     |         |         | efficie | 1 of    |         |   |
|     |     |         |         | nts.txt | SUEWS_O |         |   |
|     |     |         |         |         | HMCoeff |         |   |
|     |     |         |         |         | icients |         |   |
|     |     |         |         |         | .txt.   |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 19  | MD  | OHMThre | 10      | Tempera |         |         |   |
|     |     | sh_SW   |         | ture    |         |         |   |
|     |     |         |         | thresho |         |         |   |
|     |     |         |         | ld      |         |         |   |
|     |     |         |         | determi |         |         |   |
|     |     |         |         | ning    |         |         |   |
|     |     |         |         | whether |         |         |   |
|     |     |         |         | summer/ |         |         |   |
|     |     |         |         | winter  |         |         |   |
|     |     |         |         | OHM     |         |         |   |
|     |     |         |         | coeffic |         |         |   |
|     |     |         |         | ients   |         |         |   |
|     |     |         |         | are     |         |         |   |
|     |     |         |         | applied |         |         |   |
|     |     |         |         | [°C] |         |         |   |
|     |     |         |         | If      |         |         |   |
|     |     |         |         | 5-day   |         |         |   |
|     |     |         |         | running |         |         |   |
|     |     |         |         | mean    |         |         |   |
|     |     |         |         | air     |         |         |   |
|     |     |         |         | tempera |         |         |   |
|     |     |         |         | ture    |         |         |   |
|     |     |         |         | is      |         |         |   |
|     |     |         |         | greater |         |         |   |
|     |     |         |         | than or |         |         |   |
|     |     |         |         | equal   |         |         |   |
|     |     |         |         | to this |         |         |   |
|     |     |         |         | thresho |         |         |   |
|     |     |         |         | ld,     |         |         |   |
|     |     |         |         | OHM     |         |         |   |
|     |     |         |         | coeffic |         |         |   |
|     |     |         |         | ients   |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | summert |         |         |   |
|     |     |         |         | ime     |         |         |   |
|     |     |         |         | are     |         |         |   |
|     |     |         |         | applied |         |         |   |
|     |     |         |         | ;       |         |         |   |
|     |     |         |         | otherwi |         |         |   |
|     |     |         |         | se      |         |         |   |
|     |     |         |         | coeffic |         |         |   |
|     |     |         |         | ients   |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | wintert |         |         |   |
|     |     |         |         | ime     |         |         |   |
|     |     |         |         | are     |         |         |   |
|     |     |         |         | applied |         |         |   |
|     |     |         |         | .       |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 20  | MD  | OHMThre | 0.9     | Soil    |         |         |   |
|     |     | sh_WD   |         | moistur |         |         |   |
|     |     |         |         | e       |         |         |   |
|     |     |         |         | thresho |         |         |   |
|     |     |         |         | ld      |         |         |   |
|     |     |         |         | determi |         |         |   |
|     |     |         |         | ning    |         |         |   |
|     |     |         |         | whether |         |         |   |
|     |     |         |         | wet/dry |         |         |   |
|     |     |         |         | OHM     |         |         |   |
|     |     |         |         | coeffic |         |         |   |
|     |     |         |         | ients   |         |         |   |
|     |     |         |         | are     |         |         |   |
|     |     |         |         | applied |         |         |   |
|     |     |         |         | [-] If  |         |         |   |
|     |     |         |         | soil    |         |         |   |
|     |     |         |         | moistur |         |         |   |
|     |     |         |         | e       |         |         |   |
|     |     |         |         | (as a   |         |         |   |
|     |     |         |         | proport |         |         |   |
|     |     |         |         | ion     |         |         |   |
|     |     |         |         | of      |         |         |   |
|     |     |         |         | maximum |         |         |   |
|     |     |         |         | soil    |         |         |   |
|     |     |         |         | moistur |         |         |   |
|     |     |         |         | e       |         |         |   |
|     |     |         |         | capacit |         |         |   |
|     |     |         |         | y)      |         |         |   |
|     |     |         |         | exceeds |         |         |   |
|     |     |         |         | this    |         |         |   |
|     |     |         |         | thresho |         |         |   |
|     |     |         |         | ld      |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | bare    |         |         |   |
|     |     |         |         | soil    |         |         |   |
|     |     |         |         | and     |         |         |   |
|     |     |         |         | vegetat |         |         |   |
|     |     |         |         | ed      |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | s,      |         |         |   |
|     |     |         |         | OHM     |         |         |   |
|     |     |         |         | coeffic |         |         |   |
|     |     |         |         | ients   |         |         |   |
|     |     |         |         | for wet |         |         |   |
|     |     |         |         | conditi |         |         |   |
|     |     |         |         | ons     |         |         |   |
|     |     |         |         | are     |         |         |   |
|     |     |         |         | applied |         |         |   |
|     |     |         |         | ;       |         |         |   |
|     |     |         |         | otherwi |         |         |   |
|     |     |         |         | se      |         |         |   |
|     |     |         |         | coeffic |         |         |   |
|     |     |         |         | ients   |         |         |   |
|     |     |         |         | for dry |         |         |   |
|     |     |         |         | coeffic |         |         |   |
|     |     |         |         | ients   |         |         |   |
|     |     |         |         | are     |         |         |   |
|     |     |         |         | applied |         |         |   |
|     |     |         |         | .       |         |         |   |
|     |     |         |         | Note    |         |         |   |
|     |     |         |         | that    |         |         |   |
|     |     |         |         | OHM     |         |         |   |
|     |     |         |         | coeffic |         |         |   |
|     |     |         |         | ients   |         |         |   |
|     |     |         |         | for wet |         |         |   |
|     |     |         |         | conditi |         |         |   |
|     |     |         |         | ons     |         |         |   |
|     |     |         |         | are     |         |         |   |
|     |     |         |         | applied |         |         |   |
|     |     |         |         | if the  |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | is wet. |         |         |   |
|     |     |         |         | **Not   |         |         |   |
|     |     |         |         | actuall |         |         |   |
|     |     |         |         | y       |         |         |   |
|     |     |         |         | used    |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | buildin |         |         |   |
|     |     |         |         | g       |         |         |   |
|     |     |         |         | and     |         |         |   |
|     |     |         |         | paved   |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | s       |         |         |   |
|     |     |         |         | (as     |         |         |   |
|     |     |         |         | impervi |         |         |   |
|     |     |         |         | ous).** |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 21  | L   | ESTMCod |         | Code    | SUEWS_E | SUEWS_S |   |
|     |     | e       |         | for     | STMCoef | iteSele |   |
|     |     |         |         | ESTM    | ficient | ct.txt] |   |
|     |     |         |         | coeffic | s.txt]] | ].      |   |
|     |     |         |         | ients   | .       | In this |   |
|     |     |         |         | to use  | Value   | case,   |   |
|     |     |         |         | for     | of      | set     |   |
|     |     |         |         | this    | integer | ESTMCod |   |
|     |     |         |         | surface | is      | e       |   |
|     |     |         |         | .       | arbitra | here to |   |
|     |     |         |         | Links   | ry      | zero.   |   |
|     |     |         |         | to      | but     |         |   |
|     |     |         |         | [[#SUEW | must    |         |   |
|     |     |         |         | S_ESTMC | match   |         |   |
|     |     |         |         | oeffici | code    |         |   |
|     |     |         |         | ents.tx | specifi |         |   |
|     |     |         |         | t       | ed      |         |   |
|     |     |         |         |         | in      |         |   |
|     |     |         |         |         | column  |         |   |
|     |     |         |         |         | 1 of    |         |   |
|     |     |         |         |         | SUEWS_E |         |   |
|     |     |         |         |         | STMCoef |         |   |
|     |     |         |         |         | ficient |         |   |
|     |     |         |         |         | s.txt.  |         |   |
|     |     |         |         |         | \*For   |         |   |
|     |     |         |         |         | paved   |         |   |
|     |     |         |         |         | and     |         |   |
|     |     |         |         |         | buildin |         |   |
|     |     |         |         |         | g       |         |   |
|     |     |         |         |         | surface |         |   |
|     |     |         |         |         | s,      |         |   |
|     |     |         |         |         | it is   |         |   |
|     |     |         |         |         | possibl |         |   |
|     |     |         |         |         | e       |         |   |
|     |     |         |         |         | to      |         |   |
|     |     |         |         |         | specify |         |   |
|     |     |         |         |         | multipl |         |   |
|     |     |         |         |         | e       |         |   |
|     |     |         |         |         | codes   |         |   |
|     |     |         |         |         | per     |         |   |
|     |     |         |         |         | grid (3 |         |   |
|     |     |         |         |         | for     |         |   |
|     |     |         |         |         | paved,  |         |   |
|     |     |         |         |         | 5 for   |         |   |
|     |     |         |         |         | buildin |         |   |
|     |     |         |         |         | gs)     |         |   |
|     |     |         |         |         | using   |         |   |
|     |     |         |         |         | [[#SUEW |         |   |
|     |     |         |         |         | S_SiteS |         |   |
|     |     |         |         |         | elect.t |         |   |
|     |     |         |         |         | xt      |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 22  | MU  | AnOHM_C |         | Volumet |         |         |   |
|     |     | p       |         | ric     |         |         |   |
|     |     |         |         | heat    |         |         |   |
|     |     |         |         | capacit |         |         |   |
|     |     |         |         | y       |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | this    |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | to use  |         |         |   |
|     |     |         |         | in      |         |         |   |
|     |     |         |         | AnOHM   |         |         |   |
|     |     |         |         | [J      |         |         |   |
|     |     |         |         | m\ :sup |         |         |   |
|     |     |         |         | :`-3`]  |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 23  | MU  | AnOHM_K |         | Thermal |         |         |   |
|     |     | k       |         | conduct |         |         |   |
|     |     |         |         | ivity   |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | this    |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | to use  |         |         |   |
|     |     |         |         | in      |         |         |   |
|     |     |         |         | AnOHM   |         |         |   |
|     |     |         |         | [W m    |         |         |   |
|     |     |         |         | K\ :sup |         |         |   |
|     |     |         |         | :`-1`]  |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 24  | MU  | AnOHM_C |         | Bulk    |         |         |   |
|     |     | h       |         | transfe |         |         |   |
|     |     |         |         | r       |         |         |   |
|     |     |         |         | coeffic |         |         |   |
|     |     |         |         | ient    |         |         |   |
|     |     |         |         | for     |         |         |   |
|     |     |         |         | this    |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | to use  |         |         |   |
|     |     |         |         | in      |         |         |   |
|     |     |         |         | AnOHM   |         |         |   |
|     |     |         |         | [-]     |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
|     |     |         |         |         |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
